id_pedido;nro_item;id_producto;cantidad
1;37;9;93
1;29;13;67
1;61;19;77
1;145;35;10
1;109;41;44
1;159;44;48
1;165;45;45
1;162;58;59
1;228;69;60
1;283;73;10
2;4;8;71
2;76;19;24
2;97;24;36
2;169;35;54
2;146;40;35
2;192;48;53
2;119;62;80
2;241;71;45
3;51;1;55
3;33;2;52
3;92;5;84
3;35;11;30
3;38;28;55
3;174;48;18
3;164;50;94
3;126;53;87
3;148;63;41
3;213;68;87
3;253;77;43
3;291;80;38
3;273;81;88
3;220;82;33
3;294;87;88
4;66;4;10
4;48;5;25
4;27;16;36
4;94;20;58
4;83;33;33
4;130;39;84
4;102;53;71
4;105;64;81
4;204;67;25
4;262;69;81
4;290;81;47
5;42;12;50
5;10;27;17
5;45;30;21
5;149;42;45
5;113;56;16
5;172;60;8
5;198;62;71
5;275;85;29
6;91;10;21
6;95;12;30
6;30;23;97
6;114;34;76
6;194;39;97
6;100;42;27
6;147;48;71
6;103;53;7
6;124;54;97
6;189;56;97
6;143;57;4
6;134;63;69
6;235;76;78
6;255;83;7
6;281;85;45
7;56;2;20
7;23;6;13
7;11;19;58
7;64;23;58
7;98;27;94
7;60;33;65
7;139;41;17
7;168;60;53
7;142;66;4
7;293;73;12
7;223;83;77
7;242;87;93
7;249;88;60
8;63;31;38
8;122;36;14
8;136;38;38
8;175;51;98
8;182;62;83
8;206;70;66
8;260;73;24
8;214;78;17
8;300;79;94
8;267;87;9
9;86;1;68
9;40;11;5
9;156;41;37
9;191;45;5
9;151;53;94
9;298;67;38
9;257;72;50
9;297;74;5
9;221;77;75
9;277;86;26
10;3;18;69
10;12;26;54
10;73;27;15
10;24;28;43
10;104;43;10
10;106;56;26
10;195;59;94
10;196;65;2
10;210;75;12
10;271;84;95
11;90;2;21
11;80;6;12
11;41;15;20
11;85;20;78
11;18;32;31
11;185;53;93
11;125;58;20
11;180;59;99
11;157;61;91
11;261;67;82
11;287;71;22
11;254;73;92
12;93;1;100
12;9;20;89
12;138;37;5
12;166;41;17
12;183;43;8
